,Rent,Size
2987,15000,1100
2988,6500,1000
2989,90000,2400
2990,200000,3000
2991,15000,650
2992,15000,1000
2993,7600,700
2994,29000,1200
2995,20000,1710
2996,12000,600
2997,10500,1080
2998,29000,1300
2999,26000,1027
3000,25000,1350
3001,10000,950
3002,14000,1300
3003,6000,600
3004,40000,1428
3005,23000,920
3006,10000,600
3007,10000,810
3008,15000,1200
3009,11000,550
3010,20000,600
3011,15000,850
3012,22000,2117
3013,6000,900
3014,20000,1000
3015,6500,500
3016,12000,800
3017,27000,1550
3018,15000,1500
3019,20000,1700
3020,22000,700
3021,7000,400
3022,7000,450
3023,6500,500
3024,9000,770
3025,4500,150
3026,12000,850
3027,18000,1100
3028,8000,650
3029,5000,550
3030,14000,1000
3031,6500,250
3032,10000,790
3033,13000,600
3034,11200,700
3035,8900,550
3036,12000,500
3037,45000,1800
3038,35000,1550
3039,34999,1462
3040,11000,970
3041,150000,2300
3042,15000,700
3043,15000,674
3044,10000,750
3045,12000,1000
3046,10000,1030
3047,35000,1540
3048,40000,1800
3049,24000,1100
3050,12000,985
3051,30000,1200
3052,10000,1200
3053,15000,900
3054,33000,800
3055,9000,800
3056,30000,1500
3057,13000,680
3058,15000,800
3059,12000,875
3060,20000,880
3061,36000,1500
3062,10000,950
3063,16000,850
3064,6000,700
3065,22000,2000
3066,6000,450
3067,6500,400
3068,3000,350
3069,27000,1650
3070,8000,800
3071,12500,600
3072,11000,800
3073,40000,1600
3074,15000,700
3075,8000,800
3076,34000,2120
3077,7500,560
3078,14000,420
3079,15000,1000
3080,21000,1330
3081,12000,930
3082,75000,1900
3083,15000,1200
3084,6000,350
3085,20500,1000
3086,13500,1210
3087,10000,750
3088,15000,1150
3089,11000,800
3090,12000,930
3091,15000,2800
3092,20000,800
3093,24000,850
3094,16000,650
3095,10000,770
3096,30000,1800
3097,26000,1100
3098,10000,950
3099,15000,1250
3100,9000,400
3101,9000,575
3102,15000,1234
3103,12000,870
3104,20000,1162
3105,15000,2200
3106,8000,500
3107,13000,900
3108,6800,600
3109,9000,600
3110,14000,1600
3111,55000,2400
3112,50000,1600
3113,8000,400
3114,16000,1000
3115,15000,600
3116,15000,750
3117,15000,700
3118,75000,2200
3119,9000,500
3120,6500,700
3121,17000,1480
3122,49000,1700
3123,15000,830
3124,25000,1425
3125,40000,1550
3126,8000,200
3127,17500,1200
3128,11000,800
3129,8500,1261
3130,11000,425
3131,12500,940
3132,90000,2300
3133,14000,700
3134,150000,2400
3135,25000,1145
3136,18000,750
3137,17000,1250
3138,8500,900
3139,15000,800
3140,22000,800
3141,15000,900
3142,10000,600
3143,5000,250
3144,10000,910
3145,15000,1350
3146,34500,450
3147,8000,600
3148,330000,3600
3149,22000,800
3150,13000,850
3151,6500,1000
3152,18000,900
3153,30000,2400
3154,8500,400
3155,20000,1900
3156,12000,900
3157,18000,805
3158,19000,1200
3159,12000,800
3160,16000,1158
3161,5700,400
3162,15000,450
3163,11000,960
3164,17000,1400
3165,18000,970
3166,9500,1000
3167,12000,900
3168,8000,800
3169,12000,1100
3170,16000,800
3171,8000,800
3172,10000,898
3173,15000,800
3174,7500,600
3175,30000,2000
3176,16000,870
3177,14000,1100
3178,10000,650
3179,25000,1100
3180,11500,1250
3181,11000,1145
3182,10000,780
3183,7000,680
3184,18000,860
3185,7500,600
3186,7500,750
3187,12000,800
3188,12000,570
3189,40000,1150
3190,5000,350
3191,20000,894
3192,6500,600
3193,12000,900
3194,12000,550
3195,14000,717
3196,13000,660
3197,9000,700
3198,10000,800
3199,15000,1070
3200,15000,1000
3201,19000,1500
3202,15000,900
3203,16000,1700
3204,12000,900
3205,11000,805
3206,8000,750
3207,10000,1000
3208,70000,1500
3209,45000,3200
3210,60000,1700
3211,12000,1000
3212,80000,2036
3213,23999,610
3214,23000,1100
3215,16000,900
3216,14000,840
3217,13000,965
3218,14000,800
3219,7000,700
3220,3500,600
3221,12000,650
3222,8000,320
3223,25000,700
3224,12000,850
3225,7000,550
