,City,Rent
0,Mumbai,25000
1,Mumbai,70000
2,Mumbai,45000
3,Mumbai,75000
4,Mumbai,14000
5,Mumbai,60000
6,Mumbai,160000
7,Mumbai,300000
8,Mumbai,22000
9,Mumbai,130000
10,Mumbai,33000
11,Mumbai,32000
12,Mumbai,30000
13,Mumbai,49000
14,Mumbai,28000
15,Mumbai,33500
16,Mumbai,85000
17,Mumbai,35000
18,Mumbai,270000
19,Mumbai,400000
20,Mumbai,21000
21,Mumbai,150000
22,Mumbai,22000
23,Mumbai,100000
24,Mumbai,60000
25,Mumbai,8000
26,Mumbai,20000
27,Mumbai,20000
28,Mumbai,25000
29,Mumbai,14000
30,Mumbai,19411
31,Mumbai,23000
32,Mumbai,190000
33,Mumbai,32000
34,Mumbai,68000
35,Mumbai,30000
36,Mumbai,110000
37,Mumbai,44000
38,Mumbai,20000
39,Mumbai,25000
40,Mumbai,40000
41,Mumbai,43000
42,Mumbai,44000
43,Mumbai,75000
44,Mumbai,32000
45,Mumbai,16000
46,Mumbai,65000
47,Mumbai,45000
48,Mumbai,57000
49,Mumbai,27000
50,Mumbai,57000
51,Mumbai,55000
52,Mumbai,40000
53,Mumbai,95000
54,Mumbai,85000
55,Mumbai,300000
56,Mumbai,80000
57,Mumbai,13000
58,Mumbai,28000
59,Mumbai,89000
60,Mumbai,28000
61,Mumbai,13000
62,Mumbai,24000
63,Mumbai,38000
64,Mumbai,32000
65,Mumbai,350000
66,Mumbai,40000
67,Mumbai,150000
68,Mumbai,45000
69,Mumbai,170000
70,Mumbai,30000
71,Mumbai,210000
72,Mumbai,75000
73,Mumbai,47000
74,Mumbai,14000
75,Mumbai,55000
76,Mumbai,120000
77,Mumbai,300000
78,Mumbai,70000
79,Mumbai,150000
80,Mumbai,62000
81,Mumbai,42000
82,Mumbai,130000
83,Mumbai,170000
84,Mumbai,20000
85,Mumbai,41000
86,Mumbai,65000
87,Mumbai,50000
88,Mumbai,85000
89,Mumbai,50000
90,Mumbai,30000
91,Mumbai,120000
92,Mumbai,60000
93,Mumbai,110000
94,Mumbai,84500
95,Mumbai,80000
96,Mumbai,50000
97,Mumbai,40000
98,Mumbai,34000
99,Mumbai,220000
100,Mumbai,25000
101,Mumbai,150000
102,Mumbai,85000
103,Mumbai,180000
104,Mumbai,40000
105,Mumbai,50000
106,Mumbai,38000
107,Mumbai,310000
108,Mumbai,50000
109,Mumbai,65000
110,Mumbai,210000
111,Mumbai,150000
112,Mumbai,32000
113,Mumbai,26000
114,Mumbai,60000
115,Mumbai,190000
116,Mumbai,100000
117,Mumbai,35000
118,Mumbai,68000
119,Mumbai,150000
120,Mumbai,18000
121,Mumbai,55000
122,Mumbai,65000
123,Mumbai,80000
124,Mumbai,53000
125,Mumbai,80000
126,Mumbai,18000
127,Mumbai,250000
128,Mumbai,17500
129,Mumbai,43000
130,Mumbai,13500
131,Mumbai,18000
132,Mumbai,75000
133,Mumbai,18000
134,Mumbai,160000
135,Mumbai,32000
136,Mumbai,55000
137,Mumbai,47000
138,Mumbai,35000
139,Mumbai,15000
140,Mumbai,50000
141,Mumbai,25500
142,Mumbai,350000
143,Mumbai,55000
144,Mumbai,25000
145,Mumbai,50000
146,Mumbai,65000
147,Mumbai,50000
148,Mumbai,65000
149,Mumbai,160000
150,Mumbai,25000
151,Mumbai,32000
152,Mumbai,21000
153,Mumbai,20000
154,Mumbai,55000
155,Mumbai,32000
156,Mumbai,150000
157,Mumbai,30000
158,Mumbai,150000
159,Mumbai,27000
160,Mumbai,47000
161,Mumbai,150000
162,Mumbai,27000
163,Mumbai,160000
164,Mumbai,100000
165,Mumbai,45002
166,Mumbai,48000
167,Mumbai,18000
168,Mumbai,7500
169,Mumbai,50000
170,Mumbai,55000
171,Mumbai,26000
172,Mumbai,17000
173,Mumbai,40000
174,Mumbai,43000
175,Mumbai,140000
176,Mumbai,140000
177,Mumbai,120000
178,Mumbai,400000
179,Mumbai,21000
180,Mumbai,40000
181,Mumbai,40000
182,Mumbai,230000
183,Mumbai,20000
184,Mumbai,60000
185,Mumbai,35000
186,Mumbai,300000
187,Mumbai,6500
188,Mumbai,15000
189,Mumbai,38000
190,Mumbai,35000
191,Mumbai,32000
192,Mumbai,16000
193,Mumbai,33000
194,Mumbai,8500
195,Mumbai,60000
196,Mumbai,20000
197,Mumbai,38000
198,Mumbai,100000
199,Mumbai,65000
200,Mumbai,80000
201,Mumbai,85000
202,Mumbai,600000
203,Mumbai,150000
204,Mumbai,130000
205,Mumbai,55000
206,Mumbai,23000
207,Mumbai,95000
208,Mumbai,40000
209,Mumbai,180000
210,Mumbai,25000
211,Mumbai,140000
212,Mumbai,55000
213,Mumbai,46000
214,Mumbai,22000
215,Mumbai,55100
216,Mumbai,65000
217,Mumbai,33000
218,Mumbai,320000
219,Mumbai,33000
220,Mumbai,25000
221,Mumbai,300000
222,Mumbai,100000
223,Mumbai,33000
224,Mumbai,35000
225,Mumbai,130000
226,Mumbai,80000
227,Mumbai,10000
228,Mumbai,92500
229,Mumbai,57000
230,Mumbai,170000
231,Mumbai,29999
232,Mumbai,42000
233,Mumbai,330000
234,Mumbai,24000
235,Mumbai,35000
236,Mumbai,14000
237,Mumbai,45000
238,Mumbai,36000
239,Mumbai,53500
240,Mumbai,80000
241,Mumbai,7500
242,Mumbai,140000
243,Mumbai,95000
244,Mumbai,130000
245,Mumbai,45000
246,Mumbai,110000
247,Mumbai,120000
248,Mumbai,60000
249,Mumbai,120000
250,Mumbai,40000
251,Mumbai,50000
252,Mumbai,36000
253,Mumbai,150000
254,Mumbai,230000
255,Mumbai,25000
256,Mumbai,190000
257,Mumbai,61000
258,Mumbai,70000
259,Mumbai,42000
260,Mumbai,27000
261,Mumbai,60000
262,Mumbai,85000
263,Mumbai,75000
264,Mumbai,200000
265,Mumbai,170000
266,Mumbai,180000
267,Mumbai,55000
268,Mumbai,600000
269,Mumbai,18000
270,Mumbai,19000
271,Mumbai,150000
272,Mumbai,18500
273,Mumbai,35000
274,Mumbai,200000
275,Mumbai,150000
276,Mumbai,70000
277,Mumbai,35000
278,Mumbai,45000
279,Mumbai,30000
280,Mumbai,50000
281,Mumbai,50000
282,Mumbai,42000
283,Mumbai,19500
284,Mumbai,90000
285,Mumbai,60000
286,Mumbai,55000
287,Mumbai,40000
288,Mumbai,40000
289,Mumbai,36000
290,Mumbai,45000
291,Mumbai,100000
292,Mumbai,42000
293,Mumbai,45000
294,Mumbai,40000
295,Mumbai,50000
296,Mumbai,11000
297,Mumbai,50000
298,Mumbai,34000
299,Mumbai,93000
300,Mumbai,69999
301,Mumbai,48000
302,Mumbai,55000
303,Mumbai,1000000
304,Mumbai,40000
305,Mumbai,130000
306,Mumbai,75000
307,Mumbai,23000
308,Mumbai,200000
309,Mumbai,55000
310,Mumbai,80000
311,Mumbai,220000
312,Mumbai,40000
313,Mumbai,35000
314,Mumbai,33003
315,Mumbai,450000
316,Mumbai,65000
317,Mumbai,45000
318,Mumbai,280000
319,Mumbai,55000
320,Mumbai,56000
321,Mumbai,55000
322,Mumbai,28000
323,Mumbai,150000
